"fh_cl";"wvs_confgov";"wef_fgo";"diat_ati";"wbgi_cce";"wef_ebf";"wef_pr";"wbgi_pse";"eiu_fog";"fe_cultdiv";"fe_etfra";"al_language";"fac1";"fac2"
5;2.2980952;2.23960137367248;32;-0.475628614425659;2.63311719894409;2.53843331336975;-1.31856608390808;2.21000003814697;0.23737627;0.31999999;0.442661911249161;-2.82662643027322;-0.954114688849721
5;3.1675057;3.58821845054627;38;-1.07637333869934;3.86286044120789;3.95630693435669;-0.687900722026825;1.78999996185303;0.18719077;0.18754703;0.205391898751259;-1.4770621763833;-1.44809751246371
2;2.1107044;1.85321366786957;52;-0.487577170133591;2.95643258094788;2.647709608078;0.083812840282917;5.71000003814697;0;0.25489998;0.0617542006075382;-0.945030976507937;-2.25948564569305
1;2.1539695;4.17918109893799;76;1.9961314201355;5.91626071929932;5.45456743240357;0.995007395744324;8.93000030517578;0.14654404;0.14850396;0.33494970202446;3.19696444100696;0.180984789359004
6;2.9110739;4.54506635665894;40;0.393336445093155;5.19720649719238;5.66620111465454;-1.13749897480011;2.5;0.45981014;0.55059999;0.434362500905991;-0.401831911843991;1.40082035848505
4;2.176698;2.99013209342956;58;-0.529023408889771;3.6348078250885;4.34588623046875;0.114762343466282;3.21000003814697;0.12419504;0.13379997;0.129053503274918;-0.452755046262052;-1.68563378151602
1;2.1340261;4.1032977104187;68;1.55308139324188;5.41586112976074;5.25998735427857;0.900993824005127;8.21000003814697;0.46175814;0.56700003;0.540884375572205;1.74763521343044;2.23161794120524
2;2.1486359;2.94903016090393;62;-0.0739103108644485;3.68787980079651;4.66533184051514;0.045203622430563;7.5;0.019900024;0.54949999;0.0468442998826504;0.358140093816997;-0.948302598898976
1;2.1370559;4.27121686935425;71;1.56363880634308;5.30937194824219;5.1590166091919;0.342580884695053;8.56999969482422;0.16699994;0.49699998;0.187076106667519;2.06556874026014;0.373190971888054
6;3.3217018;3.83464026451111;30;-0.482409685850143;4.03972053527832;4.85667085647583;-0.552419662475586;4.6399998664856;0.15359998;0.15359998;0.132697701454163;-0.138677072592924;-1.33922787392747
4;2.2506666;2.6135950088501;57;-0.435387641191482;3.46519780158997;3.80484819412231;-1.39748764038086;7.5;0.019800007;0.65600002;0.019268199801445;-0.912951887755512;-1.13282598833936
1;2.2331667;3.33110594749451;68;1.24493896961212;4.37327194213867;5.24373388290405;0.618188142776489;6.42999982833862;0.35920006;0.35920006;0.396160095930099;1.13035926530558;0.815057712426863
3;2.5195997;2.94605088233948;39;-0.658145010471344;3.10710597038269;3.35450196266174;-0.60478550195694;4.6399998664856;0.48000002;0.65499997;0.130811601877212;-1.98931985561111;0.226353809755644
1;2.4717033;4.10500955581665;75;0.979861915111542;4.98437070846558;5.1933856010437;0.597156703472137;7.1399998664856;0.49195296;0.51104999;0.494427710771561;1.04139033736344;1.8603388685854
1;2.2942276;5.06306648254395;80;2.22157979011536;6.49126052856445;6.45136260986328;1.38084411621094;9.64000034332275;0.13150001;0.13150001;0.141207501292229;4.37525182928047;0.0744184915655536
3;2.1444736;3.35511898994446;59;0.250530987977982;4.08985090255737;3.07086992263794;-0.674210727214813;3.21000003814697;0.40379506;0.49012578;0.474851995706558;-1.57958576704821;0.548208181427029
1;2.4003112;4.47591066360474;69;1.78272426128387;5.81533145904541;5.83248662948608;0.774780929088593;8.21000003814697;0.090012074;0.094923019;0.164230599999428;3.21620412695384;-0.498869713745303
2;2.73299;2.97134852409363;61;-0.103126361966133;3.80292224884033;3.86230659484863;0.106876455247402;5;0.38779819;0.84605002;0.673087894916534;-1.35197213797636;1.87450955505873
2;1.7426516;2.60816526412964;61;0.277985870838165;3.57262969017029;3.81904530525208;0.665253758430481;6.07000017166138;0.18496782;0.18642402;0.0296652000397444;0.329380127732091;-1.41787714790164
3;2.6400254;2.76066565513611;59;-0.564926862716675;3.75551629066467;4.38154315948486;-1.25199818611145;7.5;0.66651762;0.81098861;0.806904911994934;-1.81257442461045;3.00095288545134
1;2.021174;2.49495029449463;57;-0.0276681166142225;3.63513326644898;4.2847056388855;0.513671636581421;6.42999982833862;0.039599955;0.039599955;0.114682301878929;0.620988200612491;-1.92025063114558
2;2.1269622;4.80676746368408;60;1.61405766010284;5.74997186660767;5.7900595664978;0.923640727996826;8.21000003814697;0.011963964;0.011963964;0.0177715998142958;3.40669255419306;-1.25537111145445
5;2.9400814;2.77023124694824;36;-0.88597047328949;3.86069011688232;4.07974052429199;-0.380096048116684;2.14000010490417;0.61974317;0.66435897;0.662089705467224;-2.29814548534426;1.93795100972134
5;2.6564102;3.54370999336243;39;0.0690692067146301;4.3380274772644;5.2803201675415;-0.520845532417297;3.9300000667572;0.049174964;0.509175;0.039555799216032;0.116244209878917;-0.935149054358487
2;2.440593;2.80284929275513;55;0.463426113128662;4.05662727355957;4.66383934020996;0.237904340028763;8.21000003814697;0.003995955;0.003995955;0.002113200025633;1.48833169698372;-2.05581695248515
5;2.8786912;2.70556449890137;46;-0.161438480019569;4.01694107055664;5.14597988128662;0.176302179694176;3.9300000667572;0.53963643;0.70840001;0.344435691833496;-0.716816158992411;1.56344188103237
5;2.5666444;2.19715905189514;33;-1.09071862697601;2.75710868835449;2.40125966072083;-0.895671367645264;2.21000003814697;0.62380409;0.67935801;0.594928920269012;-3.70011381372205;1.25721976760371
4;1.9540347;1.97054851055145;54;-0.867037832736969;3.16981029510498;4.29400300979614;-1.65996909141541;1.78999996185303;0.19451237;0.77990001;0.131222501397133;-2.45052662377549;-0.444660518637688
5;1.9796574;3.44376611709595;11;-1.40164697170258;3.6777400970459;3.74336194992065;-1.5442578792572;5.71000003814697;0.12734568;0.15109998;0.0757886990904808;-1.29580329533623;-1.95056180022551
4;2.8921418;4.13314628601074;36;0.297329366207123;4.96543645858765;5.37220907211304;-0.00714454613626;7.8600001335144;0.56428242;0.59562993;0.596952199935913;0.473243598286157;2.41765080391909
3;2.2265663;3.00094699859619;43;-0.40952530503273;3.80140256881714;4.21558380126953;-0.682269215583801;7.1399998664856;0.433779;0.54177892;0.151118993759155;-0.720171619971683;0.34212231942633
4;2.5044804;3.59629559516907;33;-0.439782321453094;3.96060967445373;4.60848331451416;-0.46230161190033;4.6399998664856;0.36023831;0.47869998;0.468344002962112;-0.927497808046963;0.643821733936867
1;2.2189741;5.1752462387085;73;2.12877678871155;6.34975385665894;6.03409957885742;1.16966032981873;8.93000030517578;0.076799989;0.076800048;0.514293313026428;3.75145170250921;0.419823226938924
1;2.4868422;5.41026067733765;77;2.32085728645325;6.63225793838501;6.11535692214966;1.36270034313202;9.28999996185303;0.36346596;0.36346596;0.165653601288795;3.83475456429434;1.27948205233138
5;2.2331879;2.45144438743591;34;-1.14629876613617;3.52681803703308;3.37122941017151;-2.05749464035034;3.21000003814697;0.66037321;0.80480003;0.850346267223358;-3.64097638100935;2.47034577140683
5;2.1824298;2.36539220809936;43;-1.06194913387299;3.52274799346924;3.46885371208191;-2.68628096580505;5.3600001335144;0.28949666;0.53209996;0.719037115573883;-2.78759233123996;0.583728306574851
3;1.8854747;2.93767833709717;60;-0.395843267440796;3.62166476249695;3.77395534515381;-0.871903121471405;5;0.50590003;0.63789999;0.335816890001297;-1.68627392193344;0.916258528521633
3;2.6236081;2.83243536949158;46;-0.587282299995422;3.66524767875671;4.1013765335083;-1.16435170173645;5.3600001335144;0.11605942;0.16075397;0.835952520370483;-1.21882125152758;-0.16651948501531
1;1.9039086;3.2950587272644;64;0.584751904010773;4.16553592681885;4.36445474624634;1.02869367599487;6.42999982833862;0.040702939;0.04725498;0.0468132011592388;1.38960332872802;-1.81603819169339
2;1.8295816;2.37950778007507;59;-0.257870405912399;3.19485259056091;3.8506383895874;0.0683018490672112;6.07000017166138;0.26496869;0.29976106;0.172327801585198;-0.566444464073034;-0.806276148458537
5;2.398901;2.37992215156555;39;-1.01703691482544;3.35397100448608;2.79246950149536;-0.82843005657196;2.85999989509583;0.31079626;0.33299798;0.248519793152809;-2.28588754741422;-0.931270504100179
4;3.0135267;5.33703660964966;39;2.1545033454895;6.41237592697144;6.37764692306519;1.34129786491394;7.5;0.38786197;0.38786203;0.383518010377884;3.27337577929225;1.75895446967956
1;1.6884615;2.6278715133667;66;0.813005149364471;4.17374658584595;4.41026878356934;0.915062427520752;7.5;0.16959161;0.23112303;0.220109194517136;1.24059525950576;-0.577244349557078
2;2.4274857;2.5676577091217;67;-0.16525088250637;4.28260231018066;5.40152597427368;-0.0209495611488819;8.21000003814697;0.53012216;0.87957501;0.865239977836609;-0.356637585719207;3.32153571401219
6;2.5336182;2.49432468414307;23;-1.26981246471405;3.85117292404175;2.60282850265503;-0.790312469005585;1.28999996185303;0.14126861;0.36620003;0.447226792573929;-2.51779469497745;-1.0059530744744
1;1.9313759;3.3061683177948;70;1.04787576198578;4.49086380004883;4.84817218780518;-0.0127260545268655;7.5;0.26278663;0.50216198;0.413217812776566;0.802505515955946;0.796997452250415
1;2.5982072;5.33390378952026;77;2.30792307853699;6.21743059158325;5.90374946594238;1.16033554077148;9.64000034332275;0.18947107;0.18947107;0.19675600528717;3.84186092730224;0.3330043551733
4;2.5361392;2.84963154792786;43;-0.343929380178451;3.93034696578979;3.72141408920288;-1.20876979827881;6.07000017166138;0.43137497;0.43137497;0.634443998336792;-1.45481774213649;0.979836719083487
2;2.3059938;2.56863903999329;56;-0.29190981388092;3.54174470901489;4.06531620025635;0.118107110261917;7.1399998664856;0.38048822;0.64691901;0.12512019276619;-0.538683472437229;0.340844149562604
4;1.7762803;3.44557881355286;22;-0.145372614264488;4.01542091369629;4.25105905532837;-0.74212247133255;5;0.033383131;0.03945595;0.0124220000579953;0.0291618742138006;-2.2721579225126
4;2.706388;3.0385525226593;51;0.167224064469337;4.04422569274902;4.54475021362305;-1.19408869743347;6.78999996185303;0.29850399;0.29850399;0.221633896231651;-0.211597967353614;-0.308191838871371
3;1.9282005;2.48697423934936;44;-1.02938687801361;3.21961045265198;2.73109865188599;-0.102188862860203;4.6399998664856;0.25838727;0.41859996;0.474107712507248;-1.95120790395881;-0.319649928396665
5;2.179719;2.99606037139893;34;-0.586282908916473;3.82714796066284;4.0199179649353;-1.46468663215637;4.6399998664856;0;0.16379994;0.0236990004777908;-0.783180517370014;-2.29176018844512
1;1.8649399;4.24056148529053;70;1.63971447944641;5.88394355773926;6.20423936843872;0.411211788654327;7.5;0.1839385;0.32448739;0.0531692989170551;2.8398100808528;0.0352634269116054
1;2.2269332;3.22324562072754;70;1.3776513338089;4.99882555007935;4.98019123077393;0.632173895835876;7.5;0.27132064;0.49095702;0.251370668411255;1.58934824326353;0.662449335099012
1;2.6287487;3.97917580604553;69;1.31913638114929;4.95962238311768;5.0054030418396;0.710505604743958;8.93000030517578;0;0.21759999;0.0817222967743874;2.44473280184652;-1.03096609667715
6;2.0757575;2.12931776046753;22;-1.2307413816452;3.00453567504883;3.31855130195618;-2.41025185585022;1.42999994754791;0.078400016;0.078400016;0.0079816998913884;-2.60621623966413;-2.87491184054949
